Moodles_FR {
    -- Proteins
    Moodles_Proteins_Good_lvl4 = "404",
    Moodles_Proteins_Good_desc_lvl4 = "404",
    Moodles_Proteins_Good_lvl3 = "404",
    Moodles_Proteins_Good_desc_lvl3 = "404",
    Moodles_Proteins_Good_lvl2 = "taux de protéines très élevé",
    Moodles_Proteins_Good_desc_lvl2 = "Pas d'effet, manger des legumes c'est bien aussi",
    Moodles_Proteins_Good_lvl1 = "taux de protéines optimal",
    Moodles_Proteins_Good_desc_lvl1 = "Augmente de 50% le gain de force",
    Moodles_Proteins_Bad_lvl1 = "taux de protéines faible",
    Moodles_Proteins_Bad_desc_lvl1 = "Pas d'effet, mais un bon morceau de viande vous direz bien",
    Moodles_Proteins_Bad_lvl2 = "carence protéique légère",
    Moodles_Proteins_Bad_desc_lvl2 = "Réduit de 30% le gain de force",
    Moodles_Proteins_Bad_lvl3 = "carence protéique",
    Moodles_Proteins_Bad_desc_lvl3 = "Réduit de 30% le gain de force<br>Réduit de 50% le regain de souffle",
    Moodles_Proteins_Bad_lvl4 = "carence protéique grave",
    Moodles_Proteins_Bad_desc_lvl4 = "Réduit de 30% le gain de force<br>Réduit de 80% le regain de souffle",
    -- Lipids
    Moodles_Lipids_Good_lvl4 = "404",
    Moodles_Lipids_Good_desc_lvl4 = "404",
    Moodles_Lipids_Good_lvl3 = "404",
    Moodles_Lipids_Good_desc_lvl3 = "404",
    Moodles_Lipids_Good_lvl2 = "taux de lipides très élevé",
    Moodles_Lipids_Good_desc_lvl2 = "Multiplie par 3 la prise de poids<br>Ne s'addditionne pas avec les glucides",
    Moodles_Lipids_Good_lvl1 = "taux de lipides élevé",
    Moodles_Lipids_Good_desc_lvl1 = "Multiplie par 2 la prise de poids<br>Ne s'addditionne pas avec les glucides",
    Moodles_Lipids_Bad_lvl1 = "taux de lipides faible",
    Moodles_Lipids_Bad_desc_lvl1 = "Pas d'effet.",
    Moodles_Lipids_Bad_lvl2 = "carrence lipidique",
    Moodles_Lipids_Bad_desc_lvl2 = "Réduit de 50% le regain de souffle",
    Moodles_Lipids_Bad_lvl3 = "carrence lipidique grave",
    Moodles_Lipids_Bad_desc_lvl3 = "Réduit de 80% le regain de souffle",
    Moodles_Lipids_Bad_lvl4 = "404",
    Moodles_Lipids_Bad_desc_lvl4 = "404",
    -- Carbohydrates
    Moodles_Carbohydrates_Good_lvl4 = "404",
    Moodles_Carbohydrates_Good_desc_lvl4 = "404",
    Moodles_Carbohydrates_Good_lvl3 = "404",
    Moodles_Carbohydrates_Good_desc_lvl3 = "404",
    Moodles_Carbohydrates_Good_lvl2 = "taux de glucides très élevé",
    Moodles_Carbohydrates_Good_desc_lvl2 = "Multiplie par 3 la prise de poids<br>Ne s'addditionne pas avec les lipides",
    Moodles_Carbohydrates_Good_lvl1 = "taux de glucides élevé",
    Moodles_Carbohydrates_Good_desc_lvl1 = "Multiplie par 2 la prise de poids<br>Ne s'addditionne pas avec les lipides",
    Moodles_Carbohydrates_Bad_lvl1 = "404",
    Moodles_Carbohydrates_Bad_desc_lvl1 = "404",
    Moodles_Carbohydrates_Bad_lvl2 = "404",
    Moodles_Carbohydrates_Bad_desc_lvl2 = "404",
    Moodles_Carbohydrates_Bad_lvl3 = "404",
    Moodles_Carbohydrates_Bad_desc_lvl3 = "404",
    Moodles_Carbohydrates_Bad_lvl4 = "404",
    Moodles_Carbohydrates_Bad_desc_lvl4 = "404",
    -- GainingWeight
    Moodles_GainingWeight_Good_lvl4 = "404",
    Moodles_GainingWeight_Good_desc_lvl4 = "404",
    Moodles_GainingWeight_Good_lvl3 = "404",
    Moodles_GainingWeight_Good_desc_lvl3 = "404",
    Moodles_GainingWeight_Good_lvl2 = "niveau de calories très élevé",
    Moodles_GainingWeight_Good_desc_lvl2 = "Prise de poids prononcée",
    Moodles_GainingWeight_Good_lvl1 = "niveau de calories élevé",
    Moodles_GainingWeight_Good_desc_lvl1 = "Prise de poids",
    Moodles_GainingWeight_Bad_lvl1 = "niveau de calories élevé",
    Moodles_GainingWeight_Bad_desc_lvl1 = "Au vu de votre poids, il ne faudrait pas en prendre plus !<br>Prise de poids",
    Moodles_GainingWeight_Bad_lvl2 = "niveau de calories très élevé",
    Moodles_GainingWeight_Bad_desc_lvl2 = "Au vu de votre poids, il ne faudrait pas en prendre plus !<br>Prise de poids prononcée",
    Moodles_GainingWeight_Bad_lvl3 = "404",
    Moodles_GainingWeight_Bad_desc_lvl3 = "404",
    Moodles_GainingWeight_Bad_lvl4 = "404",
    Moodles_GainingWeight_Bad_desc_lvl4 = "404",
    -- LoosingWeight
    Moodles_LoosingWeight_Good_lvl4 = "404",
    Moodles_LoosingWeight_Good_desc_lvl4 = "404",
    Moodles_LoosingWeight_Good_lvl3 = "404",
    Moodles_LoosingWeight_Good_desc_lvl3 = "404",
    Moodles_LoosingWeight_Good_lvl2 = "niveau de calories très bas",
    Moodles_LoosingWeight_Good_desc_lvl2 = "Perte de poids prononcée",
    Moodles_LoosingWeight_Good_lvl1 = "niveau de calories bas",
    Moodles_LoosingWeight_Good_desc_lvl1 = "Perte de poids",
    Moodles_LoosingWeight_Bad_lvl1 = "niveau de calories bas",
    Moodles_LoosingWeight_Bad_desc_lvl1 = "Au vu de votre poids, il ne faudrait pas en perdre plus !<br>Perte de poids",
    Moodles_LoosingWeight_Bad_lvl2 = "niveau de calories très bas",
    Moodles_LoosingWeight_Bad_desc_lvl2 = "Au vu de votre poids, il ne faudrait pas en perdre plus !<br>Perte de poids prononcée",
    Moodles_LoosingWeight_Bad_lvl3 = "404",
    Moodles_LoosingWeight_Bad_desc_lvl3 = "404",
    Moodles_LoosingWeight_Bad_lvl4 = "404",
    Moodles_LoosingWeight_Bad_desc_lvl4 = "404",
}
